"{""avg_hr"":64,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":64,""bedtime"":1730742480,""sleep_deep_duration"":83,""duration"":382,""sleep_light_duration"":299,""max_hr"":76,""min_hr"":54,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1730765400}],""long_sleep_evaluation"":2,""max_hr"":76,""min_hr"":54,""sleep_awake_duration"":0,""sleep_deep_duration"":83,""sleep_light_duration"":299,""sleep_score"":66,""sleep_stage"":3,""total_duration"":382}"
"{""avg_hr"":62,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":62,""bedtime"":1730826900,""sleep_deep_duration"":115,""duration"":403,""sleep_light_duration"":166,""max_hr"":85,""min_hr"":51,""sleep_rem_duration"":122,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":12,""wake_up_time"":1730851800}],""long_sleep_evaluation"":6,""max_hr"":85,""min_hr"":51,""sleep_awake_duration"":12,""sleep_deep_duration"":115,""sleep_light_duration"":166,""sleep_rem_duration"":122,""sleep_score"":78,""sleep_stage"":3,""total_duration"":403}"
"{""avg_hr"":61,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":61,""bedtime"":1730917440,""sleep_deep_duration"":105,""duration"":329,""sleep_light_duration"":128,""max_hr"":82,""min_hr"":50,""sleep_rem_duration"":96,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1730937180}],""long_sleep_evaluation"":6,""max_hr"":82,""min_hr"":50,""sleep_awake_duration"":0,""sleep_deep_duration"":105,""sleep_light_duration"":128,""sleep_rem_duration"":96,""sleep_score"":65,""sleep_stage"":3,""total_duration"":329}"
"{""avg_hr"":69,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":69,""bedtime"":1730999820,""sleep_deep_duration"":129,""duration"":381,""sleep_light_duration"":171,""max_hr"":91,""min_hr"":53,""sleep_rem_duration"":81,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":32,""wake_up_time"":1731024600}],""long_sleep_evaluation"":7,""max_hr"":91,""min_hr"":53,""sleep_awake_duration"":32,""sleep_deep_duration"":129,""sleep_light_duration"":171,""sleep_rem_duration"":81,""sleep_score"":71,""sleep_stage"":3,""total_duration"":381}"
"{""avg_hr"":61,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""bedtime"":1731120360,""sleep_deep_duration"":0,""duration"":60,""sleep_light_duration"":0,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1731123960},{""avg_hr"":61,""bedtime"":1731092700,""sleep_deep_duration"":104,""duration"":307,""sleep_light_duration"":139,""max_hr"":85,""min_hr"":50,""sleep_rem_duration"":64,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":4,""wake_up_time"":1731111360}],""long_sleep_evaluation"":25,""max_hr"":85,""min_hr"":50,""sleep_awake_duration"":4,""sleep_deep_duration"":104,""sleep_light_duration"":139,""sleep_rem_duration"":64,""sleep_score"":62,""sleep_stage"":3,""total_duration"":367}"
"{""avg_hr"":60,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":60,""bedtime"":1731166800,""sleep_deep_duration"":130,""duration"":400,""sleep_light_duration"":170,""max_hr"":89,""min_hr"":50,""sleep_rem_duration"":100,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1731190800}],""long_sleep_evaluation"":26,""max_hr"":89,""min_hr"":50,""sleep_awake_duration"":0,""sleep_deep_duration"":130,""sleep_light_duration"":170,""sleep_rem_duration"":100,""sleep_score"":85,""sleep_stage"":4,""total_duration"":400}"
"{""avg_hr"":62,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":62,""bedtime"":1731263820,""sleep_deep_duration"":113,""duration"":340,""sleep_light_duration"":128,""max_hr"":85,""min_hr"":51,""sleep_rem_duration"":99,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":1,""wake_up_time"":1731284280}],""long_sleep_evaluation"":7,""max_hr"":85,""min_hr"":51,""sleep_awake_duration"":1,""sleep_deep_duration"":113,""sleep_light_duration"":128,""sleep_rem_duration"":99,""sleep_score"":63,""sleep_stage"":3,""total_duration"":340}"
"{""avg_hr"":57,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":57,""bedtime"":1731347640,""sleep_deep_duration"":127,""duration"":370,""sleep_light_duration"":135,""max_hr"":84,""min_hr"":47,""sleep_rem_duration"":108,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1731369840}],""long_sleep_evaluation"":25,""max_hr"":84,""min_hr"":47,""sleep_awake_duration"":0,""sleep_deep_duration"":127,""sleep_light_duration"":135,""sleep_rem_duration"":108,""sleep_score"":76,""sleep_stage"":3,""total_duration"":370}"
"{""avg_hr"":63,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":63,""bedtime"":1731431040,""sleep_deep_duration"":132,""duration"":427,""sleep_light_duration"":205,""max_hr"":85,""min_hr"":50,""sleep_rem_duration"":90,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1731456660}],""long_sleep_evaluation"":3,""max_hr"":85,""min_hr"":50,""sleep_awake_duration"":0,""sleep_deep_duration"":132,""sleep_light_duration"":205,""sleep_rem_duration"":90,""sleep_score"":85,""sleep_stage"":4,""total_duration"":427}"
"{""avg_hr"":61,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":61,""bedtime"":1731518880,""sleep_deep_duration"":116,""duration"":341,""sleep_light_duration"":146,""max_hr"":85,""min_hr"":49,""sleep_rem_duration"":79,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1731539340}],""long_sleep_evaluation"":7,""max_hr"":85,""min_hr"":49,""sleep_awake_duration"":0,""sleep_deep_duration"":116,""sleep_light_duration"":146,""sleep_rem_duration"":79,""sleep_score"":80,""sleep_stage"":3,""total_duration"":341}"
"{""avg_hr"":63,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":63,""bedtime"":1731604440,""sleep_deep_duration"":142,""duration"":416,""sleep_light_duration"":153,""max_hr"":85,""min_hr"":52,""sleep_rem_duration"":121,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1731629400}],""long_sleep_evaluation"":7,""max_hr"":85,""min_hr"":52,""sleep_awake_duration"":0,""sleep_deep_duration"":142,""sleep_light_duration"":153,""sleep_rem_duration"":121,""sleep_score"":84,""sleep_stage"":4,""total_duration"":416}"
"{""avg_hr"":58,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":58,""bedtime"":1731692880,""sleep_deep_duration"":149,""duration"":426,""sleep_light_duration"":161,""max_hr"":104,""min_hr"":48,""sleep_rem_duration"":116,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":60,""wake_up_time"":1731722040}],""long_sleep_evaluation"":19,""max_hr"":104,""min_hr"":48,""sleep_awake_duration"":60,""sleep_deep_duration"":149,""sleep_light_duration"":161,""sleep_rem_duration"":116,""sleep_score"":72,""sleep_stage"":3,""total_duration"":426}"
"{""avg_hr"":63,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":63,""bedtime"":1731790260,""sleep_deep_duration"":72,""duration"":228,""sleep_light_duration"":94,""max_hr"":83,""min_hr"":52,""sleep_rem_duration"":62,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":16,""wake_up_time"":1731804900},{""bedtime"":1731776340,""sleep_deep_duration"":0,""duration"":164,""sleep_light_duration"":0,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1731786180}],""long_sleep_evaluation"":16,""max_hr"":83,""min_hr"":52,""sleep_awake_duration"":16,""sleep_deep_duration"":72,""sleep_light_duration"":94,""sleep_rem_duration"":62,""sleep_score"":50,""sleep_stage"":2,""total_duration"":392}"
"{""avg_hr"":62,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""bedtime"":1731892200,""sleep_deep_duration"":0,""duration"":49,""sleep_light_duration"":0,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1731895140},{""avg_hr"":62,""bedtime"":1731862140,""sleep_deep_duration"":138,""duration"":390,""sleep_light_duration"":162,""max_hr"":94,""min_hr"":50,""sleep_rem_duration"":90,""timezone"":32,""awake_count"":3,""sleep_awake_duration"":27,""wake_up_time"":1731887160}],""long_sleep_evaluation"":18,""max_hr"":94,""min_hr"":50,""sleep_awake_duration"":27,""sleep_deep_duration"":138,""sleep_light_duration"":162,""sleep_rem_duration"":90,""sleep_score"":71,""sleep_stage"":2,""total_duration"":439}"
"{""avg_hr"":65,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""bedtime"":1731979920,""sleep_deep_duration"":0,""duration"":40,""sleep_light_duration"":0,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1731982320},{""avg_hr"":65,""bedtime"":1731950040,""sleep_deep_duration"":129,""duration"":380,""sleep_light_duration"":160,""max_hr"":96,""min_hr"":54,""sleep_rem_duration"":91,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":21,""wake_up_time"":1731974100}],""long_sleep_evaluation"":6,""max_hr"":96,""min_hr"":54,""sleep_awake_duration"":21,""sleep_deep_duration"":129,""sleep_light_duration"":160,""sleep_rem_duration"":91,""sleep_score"":82,""sleep_stage"":3,""total_duration"":420}"
"{""avg_hr"":64,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":64,""bedtime"":1732037280,""sleep_deep_duration"":123,""duration"":352,""sleep_light_duration"":126,""max_hr"":95,""min_hr"":55,""sleep_rem_duration"":103,""timezone"":32,""awake_count"":2,""sleep_awake_duration"":51,""wake_up_time"":1732061460}],""long_sleep_evaluation"":17,""max_hr"":95,""min_hr"":55,""sleep_awake_duration"":51,""sleep_deep_duration"":123,""sleep_light_duration"":126,""sleep_rem_duration"":103,""sleep_score"":63,""sleep_stage"":3,""total_duration"":352}"
"{""avg_hr"":92,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""bedtime"":1732162380,""sleep_deep_duration"":0,""duration"":31,""sleep_light_duration"":0,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1732164240},{""avg_hr"":92,""bedtime"":1732120500,""sleep_deep_duration"":128,""duration"":372,""sleep_light_duration"":204,""max_hr"":135,""min_hr"":81,""sleep_rem_duration"":40,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":29,""wake_up_time"":1732144560}],""long_sleep_evaluation"":2,""max_hr"":135,""min_hr"":81,""sleep_awake_duration"":29,""sleep_deep_duration"":128,""sleep_light_duration"":204,""sleep_rem_duration"":40,""sleep_score"":73,""sleep_stage"":3,""total_duration"":403}"
"{""avg_hr"":92,""avg_spo2"":0,""day_sleep_evaluation"":1,""segment_details"":[{""bedtime"":1732282260,""sleep_deep_duration"":0,""duration"":108,""sleep_light_duration"":0,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1732288740},{""bedtime"":1732248960,""sleep_deep_duration"":0,""duration"":27,""sleep_light_duration"":0,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1732250580},{""avg_hr"":92,""bedtime"":1732207200,""sleep_deep_duration"":107,""duration"":408,""sleep_light_duration"":232,""max_hr"":115,""min_hr"":84,""sleep_rem_duration"":69,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":42,""wake_up_time"":1732234200}],""long_sleep_evaluation"":26,""max_hr"":115,""min_hr"":84,""sleep_awake_duration"":42,""sleep_deep_duration"":107,""sleep_light_duration"":232,""sleep_rem_duration"":69,""sleep_score"":74,""sleep_stage"":3,""total_duration"":543}"
"{""avg_hr"":76,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":76,""bedtime"":1732296720,""sleep_deep_duration"":174,""duration"":445,""sleep_light_duration"":177,""max_hr"":101,""min_hr"":63,""sleep_rem_duration"":94,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":35,""wake_up_time"":1732325520}],""long_sleep_evaluation"":25,""max_hr"":101,""min_hr"":63,""sleep_awake_duration"":35,""sleep_deep_duration"":174,""sleep_light_duration"":177,""sleep_rem_duration"":94,""sleep_score"":77,""sleep_stage"":3,""total_duration"":445}"
"{""avg_hr"":78,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""bedtime"":1732408860,""sleep_deep_duration"":0,""duration"":53,""sleep_light_duration"":0,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1732412040},{""avg_hr"":78,""bedtime"":1732384500,""sleep_deep_duration"":112,""duration"":318,""sleep_light_duration"":113,""max_hr"":99,""min_hr"":66,""sleep_rem_duration"":93,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":19,""wake_up_time"":1732404720}],""long_sleep_evaluation"":25,""max_hr"":99,""min_hr"":66,""sleep_awake_duration"":19,""sleep_deep_duration"":112,""sleep_light_duration"":113,""sleep_rem_duration"":93,""sleep_score"":70,""sleep_stage"":3,""total_duration"":371}"
"{""avg_hr"":79,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":79,""bedtime"":1732468980,""sleep_deep_duration"":136,""duration"":398,""sleep_light_duration"":170,""max_hr"":92,""min_hr"":67,""sleep_rem_duration"":92,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1732492860}],""long_sleep_evaluation"":19,""max_hr"":92,""min_hr"":67,""sleep_awake_duration"":0,""sleep_deep_duration"":136,""sleep_light_duration"":170,""sleep_rem_duration"":92,""sleep_score"":85,""sleep_stage"":4,""total_duration"":398}"
"{""avg_hr"":66,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":66,""bedtime"":1732554780,""sleep_deep_duration"":135,""duration"":393,""sleep_light_duration"":167,""max_hr"":83,""min_hr"":58,""sleep_rem_duration"":91,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":4,""wake_up_time"":1732578600}],""long_sleep_evaluation"":7,""max_hr"":83,""min_hr"":58,""sleep_awake_duration"":4,""sleep_deep_duration"":135,""sleep_light_duration"":167,""sleep_rem_duration"":91,""sleep_score"":83,""sleep_stage"":4,""total_duration"":393}"
"{""avg_hr"":59,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":59,""bedtime"":1732640820,""sleep_deep_duration"":156,""duration"":419,""sleep_light_duration"":158,""max_hr"":98,""min_hr"":53,""sleep_rem_duration"":105,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":4,""wake_up_time"":1732666200}],""long_sleep_evaluation"":20,""max_hr"":98,""min_hr"":53,""sleep_awake_duration"":4,""sleep_deep_duration"":156,""sleep_light_duration"":158,""sleep_rem_duration"":105,""sleep_score"":86,""sleep_stage"":3,""total_duration"":419}"
"{""avg_hr"":63,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":63,""bedtime"":1732732140,""sleep_deep_duration"":94,""duration"":336,""sleep_light_duration"":158,""max_hr"":90,""min_hr"":53,""sleep_rem_duration"":84,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":6,""wake_up_time"":1732752660}],""long_sleep_evaluation"":25,""max_hr"":90,""min_hr"":53,""sleep_awake_duration"":6,""sleep_deep_duration"":94,""sleep_light_duration"":158,""sleep_rem_duration"":84,""sleep_score"":67,""sleep_stage"":3,""total_duration"":336}"
"{""avg_hr"":68,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":68,""bedtime"":1732816500,""sleep_deep_duration"":86,""duration"":333,""sleep_light_duration"":177,""max_hr"":93,""min_hr"":57,""sleep_rem_duration"":70,""timezone"":32,""awake_count"":2,""sleep_awake_duration"":32,""wake_up_time"":1732838400}],""long_sleep_evaluation"":6,""max_hr"":93,""min_hr"":57,""sleep_awake_duration"":32,""sleep_deep_duration"":86,""sleep_light_duration"":177,""sleep_rem_duration"":70,""sleep_score"":68,""sleep_stage"":3,""total_duration"":333}"
"{""avg_hr"":64,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":64,""bedtime"":1732898460,""sleep_deep_duration"":149,""duration"":468,""sleep_light_duration"":202,""max_hr"":85,""min_hr"":53,""sleep_rem_duration"":117,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":24,""wake_up_time"":1732927980}],""long_sleep_evaluation"":7,""max_hr"":85,""min_hr"":53,""sleep_awake_duration"":24,""sleep_deep_duration"":149,""sleep_light_duration"":202,""sleep_rem_duration"":117,""sleep_score"":82,""sleep_stage"":3,""total_duration"":468}"
"{""avg_hr"":76,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":76,""bedtime"":1732985160,""sleep_deep_duration"":210,""duration"":552,""sleep_light_duration"":215,""max_hr"":110,""min_hr"":58,""sleep_rem_duration"":127,""timezone"":32,""awake_count"":2,""sleep_awake_duration"":10,""wake_up_time"":1733018880}],""long_sleep_evaluation"":19,""max_hr"":110,""min_hr"":58,""sleep_awake_duration"":10,""sleep_deep_duration"":210,""sleep_light_duration"":215,""sleep_rem_duration"":127,""sleep_score"":83,""sleep_stage"":4,""total_duration"":552}"
"{""avg_hr"":68,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":68,""bedtime"":1733077080,""sleep_deep_duration"":105,""duration"":350,""sleep_light_duration"":158,""max_hr"":87,""min_hr"":57,""sleep_rem_duration"":87,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":2,""wake_up_time"":1733098200}],""long_sleep_evaluation"":25,""max_hr"":87,""min_hr"":57,""sleep_awake_duration"":2,""sleep_deep_duration"":105,""sleep_light_duration"":158,""sleep_rem_duration"":87,""sleep_score"":68,""sleep_stage"":3,""total_duration"":350}"
"{""avg_hr"":63,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":63,""bedtime"":1733163060,""sleep_deep_duration"":95,""duration"":341,""sleep_light_duration"":147,""max_hr"":81,""min_hr"":52,""sleep_rem_duration"":99,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1733183520}],""long_sleep_evaluation"":20,""max_hr"":81,""min_hr"":52,""sleep_awake_duration"":0,""sleep_deep_duration"":95,""sleep_light_duration"":147,""sleep_rem_duration"":99,""sleep_score"":73,""sleep_stage"":3,""total_duration"":341}"
"{""avg_hr"":64,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":64,""bedtime"":1733248740,""sleep_deep_duration"":126,""duration"":371,""sleep_light_duration"":146,""max_hr"":80,""min_hr"":53,""sleep_rem_duration"":99,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1733271000}],""long_sleep_evaluation"":2,""max_hr"":80,""min_hr"":53,""sleep_awake_duration"":0,""sleep_deep_duration"":126,""sleep_light_duration"":146,""sleep_rem_duration"":99,""sleep_score"":79,""sleep_stage"":4,""total_duration"":371}"
"{""avg_hr"":65,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":65,""bedtime"":1733335740,""sleep_deep_duration"":103,""duration"":362,""sleep_light_duration"":168,""max_hr"":87,""min_hr"":54,""sleep_rem_duration"":91,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1733357460}],""long_sleep_evaluation"":20,""max_hr"":87,""min_hr"":54,""sleep_awake_duration"":0,""sleep_deep_duration"":103,""sleep_light_duration"":168,""sleep_rem_duration"":91,""sleep_score"":80,""sleep_stage"":3,""total_duration"":362}"
"{""avg_hr"":74,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":74,""bedtime"":1733424300,""sleep_deep_duration"":101,""duration"":316,""sleep_light_duration"":148,""max_hr"":104,""min_hr"":57,""sleep_rem_duration"":67,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":9,""wake_up_time"":1733443800}],""long_sleep_evaluation"":19,""max_hr"":104,""min_hr"":57,""sleep_awake_duration"":9,""sleep_deep_duration"":101,""sleep_light_duration"":148,""sleep_rem_duration"":67,""sleep_score"":69,""sleep_stage"":3,""total_duration"":316}"
"{""avg_hr"":67,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":67,""bedtime"":1733507700,""sleep_deep_duration"":134,""duration"":513,""sleep_light_duration"":271,""max_hr"":95,""min_hr"":51,""sleep_rem_duration"":108,""timezone"":32,""awake_count"":4,""sleep_awake_duration"":22,""wake_up_time"":1733539800}],""long_sleep_evaluation"":18,""max_hr"":95,""min_hr"":51,""sleep_awake_duration"":22,""sleep_deep_duration"":134,""sleep_light_duration"":271,""sleep_rem_duration"":108,""sleep_score"":72,""sleep_stage"":2,""total_duration"":513}"
"{""avg_hr"":58,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":58,""bedtime"":1733597220,""sleep_deep_duration"":135,""duration"":422,""sleep_light_duration"":181,""max_hr"":93,""min_hr"":48,""sleep_rem_duration"":106,""timezone"":32,""awake_count"":2,""sleep_awake_duration"":76,""wake_up_time"":1733627100}],""long_sleep_evaluation"":19,""max_hr"":93,""min_hr"":48,""sleep_awake_duration"":76,""sleep_deep_duration"":135,""sleep_light_duration"":181,""sleep_rem_duration"":106,""sleep_score"":64,""sleep_stage"":3,""total_duration"":422}"
"{""avg_hr"":66,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":66,""bedtime"":1733684520,""sleep_deep_duration"":101,""duration"":304,""sleep_light_duration"":120,""max_hr"":102,""min_hr"":59,""sleep_rem_duration"":83,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":4,""wake_up_time"":1733703000}],""long_sleep_evaluation"":19,""max_hr"":102,""min_hr"":59,""sleep_awake_duration"":4,""sleep_deep_duration"":101,""sleep_light_duration"":120,""sleep_rem_duration"":83,""sleep_score"":64,""sleep_stage"":3,""total_duration"":304}"
"{""avg_hr"":60,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":60,""bedtime"":1733771340,""sleep_deep_duration"":110,""duration"":293,""sleep_light_duration"":98,""max_hr"":84,""min_hr"":52,""sleep_rem_duration"":85,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":4,""wake_up_time"":1733789160}],""long_sleep_evaluation"":14,""max_hr"":84,""min_hr"":52,""sleep_awake_duration"":4,""sleep_deep_duration"":110,""sleep_light_duration"":98,""sleep_rem_duration"":85,""sleep_score"":63,""sleep_stage"":2,""total_duration"":293}"
"{""avg_hr"":65,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":65,""bedtime"":1733853960,""sleep_deep_duration"":81,""duration"":314,""sleep_light_duration"":155,""max_hr"":83,""min_hr"":55,""sleep_rem_duration"":78,""timezone"":32,""awake_count"":1,""sleep_awake_duration"":28,""wake_up_time"":1733874480}],""long_sleep_evaluation"":16,""max_hr"":83,""min_hr"":55,""sleep_awake_duration"":28,""sleep_deep_duration"":81,""sleep_light_duration"":155,""sleep_rem_duration"":78,""sleep_score"":65,""sleep_stage"":2,""total_duration"":314}"
"{""avg_hr"":60,""avg_spo2"":0,""day_sleep_evaluation"":0,""segment_details"":[{""avg_hr"":60,""bedtime"":1733941680,""sleep_deep_duration"":113,""duration"":342,""sleep_light_duration"":157,""max_hr"":84,""min_hr"":52,""sleep_rem_duration"":72,""timezone"":32,""awake_count"":0,""sleep_awake_duration"":0,""wake_up_time"":1733962200}],""long_sleep_evaluation"":7,""max_hr"":84,""min_hr"":52,""sleep_awake_duration"":0,""sleep_deep_duration"":113,""sleep_light_duration"":157,""sleep_rem_duration"":72,""sleep_score"":77,""sleep_stage"":3,""total_duration"":342}"
